ln: creating symbolic link `/crontabs': File exists
241119-23:09:32.070578 Starting log module..
ln: creating symbolic link `/etc/syslog.conf': File exists
241119-23:09:32.077351 [utopia][init] Starting migration manager
mv: cannot stat `/opt/secure/telcovoice_config_current.json': No such file or directory
241119-23:09:32.181422 [utopia][init] Starting syscfg using file store (/nvram/syscfg.db)
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
241119-23:09:32.238039 [utopia][init] Cannot read the reset duration value from /proc/P-UNIT/status
mq msg_max :0
/etc/utopia/utopia_init.sh: line 342: /proc/sys/fs/mqueue/msg_max: Read-only file system
241119-23:09:32.279120 [utopia][init] Starting sysevent subsystem
241119-23:09:33.283642 [utopia][init] Setting any unset system values to default
[utopia] [init] syscfg_get <$Version, 18>
[utopia] [init] syscfg_get <$last_erouter_mode, 3>
[utopia] [init] syscfg_get <$wan_physical_ifname, erouter0>
[utopia] [init] syscfg_get <$wan_bridge_ifname, lbr0>
[utopia] [init] syscfg_get <$wan_mtu, 0>
[utopia] [init] syscfg_get <$wan_proto, dhcp>
[utopia] [init] syscfg_get <$wan_proto_username, >
[utopia] [init] syscfg_get <$wan_proto_password, >
[utopia] [init] syscfg_get <$wan_proto_remote_name, >
[utopia] [init] syscfg_get <$pppoe_service_name, >
[utopia] [init] syscfg_get <$pppoe_access_concentrator_name, >
[utopia] [init] syscfg_get <$wan_proto_server_address, >
[utopia] [init] syscfg_get <$wan_domain, >
[utopia] [init] syscfg_get <$pptp_address_static, 0>
[utopia] [init] syscfg_get <$IHC_Mode, Monitor>
[utopia] [init] syscfg_get <$IHC_ssid_change_spublic, >
[utopia] [init] syscfg_get <$IHC_5G_MAC_POD, >
[utopia] [init] syscfg_get <$IHC_ETH_MAC_POD, >
[utopia] [init] syscfg_get <$IHC_pass_change, >
[utopia] [init] syscfg_get <$IHC_Mode, Monitor>
[utopia] [init] syscfg_get <$IHC_2G_MAC_POD, >
[utopia] [init] syscfg_get <$IHC_ssid_change_private, >
[utopia] [init] syscfg_get <$IHC_ssid_change_public, >
[utopia] [init] syscfg_get <$IHC_Clients_count, >
[utopia] [init] syscfg_get <$l2tp_address_static, 0>
[utopia] [init] syscfg_get <$lan_ifname, brlan0>
[utopia] [init] syscfg_get <$lan_ethernet_physical_ifnames, eth1 eth2 eth3 eth4>
[utopia] [init] syscfg_get <$lan_ipaddr, 192.168.0.1>
[utopia] [init] syscfg_get <$lan_netmask, 255.255.255.0>
[utopia] [init] syscfg_get <$lan_domain, >
[utopia] [init] syscfg_get <$StaticRouteCount, 0>
[utopia] [init] syscfg_get <$dhcp_nameserver_enabled, 0>
[utopia] [init] syscfg_get <$dhcp_server_enabled, 1>
[utopia] [init] syscfg_get <$dhcp_start, 192.168.0.100>
[utopia] [init] syscfg_get <$dhcp_end, 192.168.0.254>
[utopia] [init] syscfg_get <$dhcp_num, 155>
[utopia] [init] syscfg_get <$dhcp_lease_time, 1d>
[utopia] [init] syscfg_get <$dhcp_server_propagate_wan_domain, 1>
[utopia] [init] syscfg_get <$dhcp_server_propagate_wan_nameserver, 1>
[utopia] [init] syscfg_get <$dhcp_server_slow_start, 1>
[utopia] [init] syscfg_get <$dibbler_log_level, 4>
[utopia] [init] syscfg_get <$XDNS_RefacCodeEnable, 1>
[utopia] [init] syscfg_get <$dhcp_num_static_hosts, 0>
[utopia] [init] syscfg_get <$ddns_service, dyndns>
[utopia] [init] syscfg_get <$ddns_enable, 0>
[utopia] [init] syscfg_get <$ddns_update_days, 28>
[utopia] [init] syscfg_get <$ddns_last_update, 0>
[utopia] [init] syscfg_get <$ddns_hostname, none>
[utopia] [init] syscfg_get <$ddns_username, none>
[utopia] [init] syscfg_get <$ddns_password, none>
[utopia] [init] syscfg_get <$ntp_enabled, 1>
[utopia] [init] syscfg_get <$TZ, CET-1CEST-2,M3.5.0/02:00:00,M10.5.0/03:00:00>
[utopia] [init] syscfg_get <$ntp_cityindex, 0>
[utopia] [init] syscfg_get <$auto_dst, 1>
[utopia] [init] syscfg_get <$4_to_6_enabled, 1>
[utopia] [init] syscfg_get <$igmpproxy_enabled, 1>
[utopia] [init] syscfg_get <$mldproxy_enabled, 1>
[utopia] [init] syscfg_get <$igmp_mld_throttle_rate, 32>
[utopia] [init] syscfg_get <$igmp_mld_throttle_holdtime, 10>
[utopia] [init] syscfg_get <$igmp_mld_proxy_fastleave, 1>
[utopia] [init] syscfg_get <$upnp_igd_enabled, 0>
[utopia] [init] syscfg_get <$igd_allow_userconfig, 1>
[utopia] [init] syscfg_get <$igd_allow_wandisable, 0>
[utopia] [init] syscfg_get <$upnp_igd_advr_expire, 1800>
[utopia] [init] syscfg_get <$upnp_igd_advr_ttl, 5>
[utopia] [init] syscfg_get <$http_admin_user, admin>
